---------------------------------------------------|--------
Function Name                                      |  Found?
---------------------------------------------------|--------
CanInsertBook                                      |   False
CanInsertBookAsync                                 |   False
CanUpdateBook                                      |   False
CanUpdateBookAsync                                 |   False
CanDeleteBook                                      |   False
CanDeleteBookAsync                                 |   False
OnInsertingBook                                    |    True
OnInsertingBookAsync                               |   False
OnUpdatingBook                                     |   False
OnUpdatingBookAsync                                |   False
OnDeletingBook                                     |   False
OnDeletingBookAsync                                |   False
OnFilterBooks                                      |    True
OnFilterBooksAsync                                 |   False
OnInsertedBook                                     |   False
OnInsertedBookAsync                                |   False
OnUpdatedBook                                      |   False
OnUpdatedBookAsync                                 |   False
OnDeletedBook                                      |   False
OnDeletedBookAsync                                 |   False
CanInsertLibraryCard                               |   False
CanInsertLibraryCardAsync                          |   False
CanUpdateLibraryCard                               |   False
CanUpdateLibraryCardAsync                          |   False
CanDeleteLibraryCard                               |   False
CanDeleteLibraryCardAsync                          |   False
OnInsertingLibraryCard                             |   False
OnInsertingLibraryCardAsync                        |   False
OnUpdatingLibraryCard                              |   False
OnUpdatingLibraryCardAsync                         |   False
OnDeletingLibraryCard                              |   False
OnDeletingLibraryCardAsync                         |   False
OnFilterLibraryCards                               |   False
OnFilterLibraryCardsAsync                          |   False
OnInsertedLibraryCard                              |   False
OnInsertedLibraryCardAsync                         |   False
OnUpdatedLibraryCard                               |   False
OnUpdatedLibraryCardAsync                          |   False
OnDeletedLibraryCard                               |   False
OnDeletedLibraryCardAsync                          |   False
CanInsertPublisher                                 |   False
CanInsertPublisherAsync                            |   False
CanUpdatePublisher                                 |   False
CanUpdatePublisherAsync                            |   False
CanDeletePublisher                                 |   False
CanDeletePublisherAsync                            |   False
OnInsertingPublisher                               |   False
OnInsertingPublisherAsync                          |   False
OnUpdatingPublisher                                |    True
OnUpdatingPublisherAsync                           |   False
OnDeletingPublisher                                |   False
OnDeletingPublisherAsync                           |   False
OnFilterPublishers                                 |   False
OnFilterPublishersAsync                            |   False
OnInsertedPublisher                                |   False
OnInsertedPublisherAsync                           |   False
OnUpdatedPublisher                                 |   False
OnUpdatedPublisherAsync                            |   False
OnDeletedPublisher                                 |   False
OnDeletedPublisherAsync                            |   False
CanInsertEmployee                                  |   False
CanInsertEmployeeAsync                             |   False
CanUpdateEmployee                                  |    True
CanUpdateEmployeeAsync                             |   False
CanDeleteEmployee                                  |   False
CanDeleteEmployeeAsync                             |   False
OnInsertingEmployee                                |   False
OnInsertingEmployeeAsync                           |   False
OnUpdatingEmployee                                 |   False
OnUpdatingEmployeeAsync                            |   False
OnDeletingEmployee                                 |   False
OnDeletingEmployeeAsync                            |   False
OnFilterReaders                                    |   False
OnFilterReadersAsync                               |   False
OnInsertedEmployee                                 |   False
OnInsertedEmployeeAsync                            |   False
OnUpdatedEmployee                                  |   False
OnUpdatedEmployeeAsync                             |   False
OnDeletedEmployee                                  |   False
OnDeletedEmployeeAsync                             |   False
CanExecuteCheckoutBook                             |   False
CanExecuteCheckoutBookAsync                        |   False
OnExecutingCheckoutBook                            |   False
OnExecutingCheckoutBookAsync                       |   False
OnExecutedCheckoutBook                             |   False
OnExecutedCheckoutBookAsync                        |   False
CanExecuteFavoriteBooks                            |   False
CanExecuteFavoriteBooksAsync                       |   False
OnExecutingFavoriteBooks                           |   False
OnExecutingFavoriteBooksAsync                      |   False
OnExecutedFavoriteBooks                            |   False
OnExecutedFavoriteBooksAsync                       |   False
CanExecutePublishBook                              |   False
CanExecutePublishBookAsync                         |   False
OnExecutingPublishBook                             |   False
OnExecutingPublishBookAsync                        |   False
OnExecutedPublishBook                              |   False
OnExecutedPublishBookAsync                         |   False
CanExecutePublishBooks                             |   False
CanExecutePublishBooksAsync                        |   False
OnExecutingPublishBooks                            |   False
OnExecutingPublishBooksAsync                       |   False
OnExecutedPublishBooks                             |   False
OnExecutedPublishBooksAsync                        |   False
CanExecuteSubmitTransaction                        |   False
CanExecuteSubmitTransactionAsync                   |   False
OnExecutingSubmitTransaction                       |   False
OnExecutingSubmitTransactionAsync                  |   False
OnExecutedSubmitTransaction                        |   False
OnExecutedSubmitTransactionAsync                   |   False
---------------------------------------------------|--------
