ServiceType: Microsoft.Restier.Core.Routing.RestierApiRouteDictionary, ImplementationType: Microsoft.Restier.Core.Routing.RestierApiRouteDictionary, Lifetime: Singleton
ServiceType: Microsoft.Restier.Core.Query.DefaultQueryExecutor, ImplementationType: Microsoft.Restier.Core.Query.DefaultQueryExecutor, Lifetime: Transient
ServiceType: Microsoft.Restier.Core.Query.IQueryExecutor, ImplementationType: , Lifetime: Singleton
ServiceType: Microsoft.Extensions.DependencyInjection.ApiServiceContributor`1[Microsoft.Restier.Core.Query.IQueryExecutor], ImplementationType: , Lifetime: Singleton
ServiceType: Microsoft.Restier.Core.PropertyBag, ImplementationType: Microsoft.Restier.Core.PropertyBag, Lifetime: Scoped
ServiceType: Microsoft.Restier.Core.Submit.IChangeSetItemAuthorizer, ImplementationType: , Lifetime: Singleton
ServiceType: Microsoft.Extensions.DependencyInjection.ApiServiceContributor`1[Microsoft.Restier.Core.Submit.IChangeSetItemAuthorizer], ImplementationType: , Lifetime: Singleton
ServiceType: Microsoft.Restier.Core.Submit.IChangeSetItemFilter, ImplementationType: , Lifetime: Singleton
ServiceType: Microsoft.Extensions.DependencyInjection.ApiServiceContributor`1[Microsoft.Restier.Core.Submit.IChangeSetItemFilter], ImplementationType: , Lifetime: Singleton
ServiceType: Microsoft.Restier.Core.ConventionBasedChangeSetItemValidator, ImplementationType: Microsoft.Restier.Core.ConventionBasedChangeSetItemValidator, Lifetime: Transient
ServiceType: Microsoft.Restier.Core.Submit.IChangeSetItemValidator, ImplementationType: , Lifetime: Singleton
ServiceType: Microsoft.Extensions.DependencyInjection.ApiServiceContributor`1[Microsoft.Restier.Core.Submit.IChangeSetItemValidator], ImplementationType: , Lifetime: Singleton
ServiceType: Microsoft.Restier.Core.Query.IQueryExpressionProcessor, ImplementationType: , Lifetime: Singleton
ServiceType: Microsoft.Extensions.DependencyInjection.ApiServiceContributor`1[Microsoft.Restier.Core.Query.IQueryExpressionProcessor], ImplementationType: , Lifetime: Singleton
ServiceType: Microsoft.Restier.Core.Operation.IOperationAuthorizer, ImplementationType: , Lifetime: Singleton
ServiceType: Microsoft.Extensions.DependencyInjection.ApiServiceContributor`1[Microsoft.Restier.Core.Operation.IOperationAuthorizer], ImplementationType: , Lifetime: Singleton
ServiceType: Microsoft.Restier.Core.Operation.IOperationFilter, ImplementationType: , Lifetime: Singleton
ServiceType: Microsoft.Extensions.DependencyInjection.ApiServiceContributor`1[Microsoft.Restier.Core.Operation.IOperationFilter], ImplementationType: , Lifetime: Singleton
ServiceType: Microsoft.Extensions.DependencyInjection.ServiceCollectionExtensions+DefaultRestierServicesDetectionDummy, ImplementationType: Microsoft.Extensions.DependencyInjection.ServiceCollectionExtensions+DefaultRestierServicesDetectionDummy, Lifetime: Singleton
ServiceType: Microsoft.AspNet.OData.Query.ODataQuerySettings, ImplementationType: , Lifetime: Scoped
ServiceType: Microsoft.AspNet.OData.Query.ODataValidationSettings, ImplementationType: Microsoft.AspNet.OData.Query.ODataValidationSettings, Lifetime: Singleton
ServiceType: Microsoft.AspNet.OData.Formatter.Serialization.ODataSerializerProvider, ImplementationType: Microsoft.Restier.AspNet.Formatter.DefaultRestierSerializerProvider, Lifetime: Singleton
ServiceType: Microsoft.AspNet.OData.Formatter.Deserialization.ODataDeserializerProvider, ImplementationType: Microsoft.Restier.AspNet.Formatter.DefaultRestierDeserializerProvider, Lifetime: Singleton
ServiceType: Microsoft.Restier.Core.Operation.IOperationExecutor, ImplementationType: Microsoft.Restier.AspNet.Operation.RestierOperationExecutor, Lifetime: Singleton
ServiceType: Microsoft.OData.ODataPayloadValueConverter, ImplementationType: Microsoft.Restier.AspNet.RestierPayloadValueConverter, Lifetime: Singleton
ServiceType: Microsoft.Restier.AspNet.Model.RestierWebApiModelMapper, ImplementationType: Microsoft.Restier.AspNet.Model.RestierWebApiModelMapper, Lifetime: Transient
ServiceType: Microsoft.Restier.Core.Model.IModelMapper, ImplementationType: , Lifetime: Singleton
ServiceType: Microsoft.Extensions.DependencyInjection.ApiServiceContributor`1[Microsoft.Restier.Core.Model.IModelMapper], ImplementationType: , Lifetime: Singleton
ServiceType: Microsoft.Restier.AspNet.Query.RestierQueryExecutorOptions, ImplementationType: Microsoft.Restier.AspNet.Query.RestierQueryExecutorOptions, Lifetime: Scoped
ServiceType: Microsoft.Restier.AspNet.Query.RestierQueryExecutor, ImplementationType: Microsoft.Restier.AspNet.Query.RestierQueryExecutor, Lifetime: Transient
ServiceType: Microsoft.Extensions.DependencyInjection.ApiServiceContributor`1[Microsoft.Restier.Core.Query.IQueryExecutor], ImplementationType: , Lifetime: Singleton
